State Intro,"Nikki will provide (different for each)
"
,DEMAND – Children in Afterschool
Card 1,Afterschool program participation in Alabama
"Card 1 Info


New - Card 2
New – Card 2
","In 2014, 13% of Alabama’s children participate in an afterschool program, compared to 15% in 2009 and 10% in 2004. 

Average time per week children spend in an afterschool program

For the purposes of this study, timing was limited to 15 hours per week in afterschool care, reflecting the hours of 3 to 6 p.m.
"
"Card 3
Card 3 Info","Children in an afterschool program, by grade
In 2014, 18% of Alabama’s children in grades K-5 participate in an afterschool program, compared to 12% in grades 6-8 and 8% in grades 9-12."
"
Card 4","
Children in an afterschool program, by gender"
"
Card 5
Card 5 Info","
Average weekly cost of afterschool programs
The average weekly cost only includes parents who report that they pay a fee for their child’s afterschool program."
"
TEXT CARD","
Most families piece together a variety of afterschool solutions, with 69% of Alabama’s K-12 children spending some portion of the hours after school in the care of a parent or guardian.  Other afterschool arrangements include traditional child care centers (7%); sibling care (13%); and non-parental adult care, such as a grandparent or neighbor (29%). 

DEMAND – Unmet Demand for Afterschool Programs"
"Card 1
Card 1 - Info

Card 2","Children who would participate if an afterschool program were available
In 2014, 41% of Alabama’s children would participate in an afterschool program if one were available, compared to 36% in 2009 and 36% in 2004.

Children unsupervised after school"
"Card 2 – Info

Card 3
Card 3 -Info
","In 2014, 19% of Alabama’s children are alone and unsupervised between the hours of 3 and 6 p.m., for an average of 8.11 hours per week. 

Average time per week children spend alone & unsupervised after school
For the purposes of this study, timing was limited to 15 hours per week, reflecting the hours of 3 to 6 p.m."
Card 4,"Children unsupervised after school, by grade"
Card 4 - Info,"In 2014, 2% of Alabama’s children in grades K-5 were unsupervised after school, compared to 12% in grades 6-8 and 32% in grades 9-12."
TEXT CARD TITLE,What barriers to afterschool program enrollment are Alabama families facing?
TEXT CARD INFO,"After lack of need, the predominant obstacles parents face enrolling their child in an afterschool program include: 
Preference for alternative activities
Afterschool programs would not benefit their child


BENEFITS – Parent Satisfaction with Afterschool Programs"
Card 1,Parents satisfied with their child’s afterschool program
Card 1 –Info ,"In 2014, 94% of Alabama’s parents are satisfied with their child’s afterschool program, compared to 89% in 2009 and 91% in 2004."
"
Card 2","
Top 5 factors in parents’ selection of an afterschool program"
Card 2 – Info ,"Location is convenient
The hours meet parents' needs
Quality of care
Their child enjoys the afterschool program
Is a safe haven"
"
Card 3
Card 3 – Info 




Card 4","
Top 5 activities/services offered by afterschool programs
Opportunities for physical activity
Homework assistance
Opportunities for reading or writing
Beverages, snacks and/or meals
STEM learning opportunities

Parents satisfied with the safe environment of their child’s afterschool program"
,
Card 5,Parents satisfied with the quality of care in their child’s afterschool program
,
Card 6,Most common afterschool program providers
"Card 6 – TEXT


Card 6","1. Afterschool programs run by a public school
2. Afterschool programs run by a religious organization
3. Boys & Girls Club afterschool programs

of afterschool programs are located in a public school building 


SUPPORT – Public Support for Afterschool Programs"
Card 1,Parents agree that afterschool programs excite children about learning
,
Card 2,Parents agree that afterschool programs help children gain workforce skills
Card 2 – Info ,"65% Alabama parents agree that afterschool programs can help children gain workforce skills such as teamwork, leadership and critical thinking.
"
Card 3,Parents agree that afterschool programs reduce the likelihood that youth will engage in risky behaviors
Card 3 – Info ,"83% Alabama parents agree that afterschool programs can help reduce the likelihood that youth will engage in risky behaviors, such as commit a crime, abuse drugs or engage in sexual activity."
,
"Card 4 – Info 
",of Alabama parents agree that afterschool programs help give working parents peace of mind about their children when they are at work.
"Card 5 – Info 
","of Alabama parents support public funding for afterschool programs, while just 8% report receiving government assistance with the cost of afterschool."
FOOTNOTE,"In Alabama, 203 households and 793 children were screened for this study. According to the Department of Education, National Center for Education Statistics data for 2011-2012, the total school enrollment in Alabama is 783,343, which is the foundation for all statewide projections in STATE After 3PM. 







"
